================================================================================
 LUXQUANT DATABASE — SCHEMA & DATA REPORT
 db=luxquant · postgres 16.14 (Ubuntu 16.14-0ubuntu0.24.04.1) · size 1592 MB · generated 2026-07-08 15:43:36Z
================================================================================

TABLES (74) — sorted by size
--------------------------------------------------------------------------------
  signal_journey                                   51,638 rows       620 MB
  signal_enrichment_history                        64,847 rows       321 MB
  signal_enrichment                                52,854 rows       200 MB
  signals                                          52,911 rows       131 MB
  signal_updates                                  227,452 rows       109 MB
  signal_btc_correlation                           52,911 rows        68 MB
  mf_sector_snapshots                              67,101 rows        37 MB
  mf_coin_snapshots                                52,250 rows        16 MB
  notifications                                     6,437 rows        12 MB
  ai_arena_anomaly_checks                          14,915 rows        11 MB
  journey_agg_processed                            49,941 rows      7528 kB
  _cache_outcomes                                  51,702 rows      7248 kB
  user_activity_events                             28,785 rows      6952 kB
  ai_arena_reports                                    536 rows      6512 kB
  x_posts                                          12,599 rows      6136 kB
  market_pulse                                      4,227 rows      4400 kB
  coins                                               747 rows      1720 kB
  compass_reads                                        80 rows      1600 kB
  tg_call_posts                                     6,018 rows      1592 kB
  crypto_news                                       1,016 rows      1384 kB
  discord_relays                                    2,305 rows      1120 kB
  onchain_alerts                                      798 rows       936 kB
  compass_projection_contracts                         80 rows       888 kB
  users                                               612 rows       824 kB
  daily_market_regime                                 924 rows       808 kB
  channel_messages                                    410 rows       632 kB
  compass_projection_events                           254 rows       416 kB
  notification_tg_deliveries                        3,713 rows       408 kB
  news_article_extracts                                38 rows       320 kB
  social_posts                                         33 rows       280 kB
  watchlist                                           233 rows       264 kB
  delisting_events                                     40 rows       264 kB
  journey_agg_state                                     1 rows       240 kB
  trade_journals                                       52 rows       224 kB
  compass_projection_resolutions                       68 rows       208 kB
  ai_arena_verdict_outcomes                             0 rows       200 kB
  notification_reads                                   51 rows       192 kB
  payments                                            162 rows       176 kB
  receiving_wallets                                     6 rows       160 kB
  assistant_semcache                                    9 rows       152 kB
  exchange_accounts                                    20 rows       152 kB
  referral_codes                                       38 rows       120 kB
  referral_uses                                         4 rows       120 kB
  autotrade_config                                     20 rows       112 kB
  autotrade_alert_relay                               310 rows       112 kB
  cashout_requests                                      1 rows       112 kB
  mf_macro_snapshots                                  209 rows       112 kB
  tg_call_post_failures                                 9 rows        80 kB
  tips                                                  1 rows        80 kB
  admin_followups                                       1 rows        80 kB
  credit_ledger                                         3 rows        80 kB
  brand_todos                                           3 rows        80 kB
  legacy_members                                      235 rows        80 kB
  announcements                                         0 rows        80 kB
  coin_watch                                           62 rows        80 kB
  ai_usage_log                                         49 rows        80 kB
  trade_orders                                          0 rows        72 kB
  _pnl_leverage_backup_20260531                       489 rows        72 kB
  autotrade_relay_config                                3 rows        64 kB
  x_post_failures                                      17 rows        64 kB
  api_keys                                             22 rows        64 kB
  announcement_views                                    0 rows        56 kB
  subscription_plans                                    3 rows        48 kB
  notification_preferences                             26 rows        48 kB
  signal_btc_assessments                                0 rows        48 kB
  trade_log                                             0 rows        48 kB
  tg_call_config                                        1 rows        32 kB
  marketing_campaigns                                   0 rows        32 kB
  btc_market_context_snapshots                          0 rows        32 kB
  payment_record_assignments                            0 rows        32 kB
  referral_payouts                                      0 rows        32 kB
  daily_pnl                                             0 rows        24 kB
  outbox_events                                         0 rows        24 kB
  _bak_portal_cleanup                                   5 rows        16 kB

RELATIONSHIPS (55 foreign keys)
--------------------------------------------------------------------------------
  admin_followups.user_id  →  users.id
  admin_followups.created_by  →  users.id
  admin_followups.completed_by  →  users.id
  ai_arena_reports.previous_report_id  →  ai_arena_reports.id
  ai_arena_verdict_outcomes.report_id  →  ai_arena_reports.id
  announcement_views.user_id  →  users.id
  announcements.target_user_id  →  users.id
  announcements.created_by  →  users.id
  api_keys.user_id  →  users.id
  autotrade_config.user_id  →  users.id
  brand_todos.completed_by  →  users.id
  brand_todos.created_by  →  users.id
  cashout_requests.ledger_final_id  →  credit_ledger.id
  cashout_requests.ledger_reserve_id  →  credit_ledger.id
  cashout_requests.reviewed_by_admin_id  →  users.id
  cashout_requests.user_id  →  users.id
  coin_watch.user_id  →  users.id
  coins.reviewed_by  →  users.id
  compass_reads.report_pk  →  ai_arena_reports.id
  credit_ledger.ref_use_id  →  referral_uses.id
  credit_ledger.ref_payment_id  →  payments.id
  credit_ledger.user_id  →  users.id
  daily_pnl.user_id  →  users.id
  exchange_accounts.user_id  →  users.id
  marketing_campaigns.created_by  →  users.id
  notification_preferences.user_id  →  users.id
  notification_reads.user_id  →  users.id
  notification_reads.notification_id  →  notifications.id
  notification_tg_deliveries.user_id  →  users.id
  notification_tg_deliveries.notification_id  →  notifications.id
  notifications.user_id  →  users.id
  payment_record_assignments.user_id  →  users.id
  payment_record_assignments.assigned_admin_id  →  users.id
  payments.plan_id  →  subscription_plans.id
  payments.referral_use_id  →  referral_uses.id
  payments.user_id  →  users.id
  referral_codes.user_id  →  users.id
  referral_payouts.user_id  →  users.id
  referral_uses.referrer_id  →  users.id
  referral_uses.payment_id  →  payments.id
  referral_uses.referral_code_id  →  referral_codes.id
  referral_uses.referred_id  →  users.id
  signal_btc_assessments.signal_id  →  signals.signal_id
  signal_btc_correlation.signal_id  →  signals.signal_id
  signal_enrichment.signal_id  →  signals.signal_id
